192	103,1063,1306,1307,1686,1707,2416,2452,2497,2781,2978,3070,3077,3100,3587,3810,4018,4025,4053,4107,4140,4257,4466,4678,4808,4879,4882,5218,5248,5344,5604,5701,5910,5978,5989,5996,6235,6484,6532,6533,6596,6662,6751,6787,6991,7087,7098,7355,7380,7463,7550,7565,7798,7823,7826,7827,7878,7915,7918,7922,7926,14120,14363,14364,14743,14764,15473,15509,15554,15838,16035,16127,16134,16157,16644,16867,17075,17082,17110,17164,17197,17314,17523,17735,17865,17936,17939,18275,18305,18401,18661,18758,18967,19035,19046,19053,19292,19541,19589,19590,19653,19719,19808,19844,20048,20144,20155,20412,20437,20520,20607,20622,20855,20880,20883,20884,20935,20972,20975,20979,20983
193	103,744,748,1317,2112,2122,2287,2332,2908,3112,3421,3610,4011,7075,7149,7880,7895,13801,13805,14374,15169,15179,15344,15389,15965,16169,16478,16667,17068,20132,20206,20937,20952
194	103,796,840,895,961,2306,2842,3770,3914,5209,5289,6316,6389,6743,6762,13853,13897,13952,14018,15363,15899,16827,16971,18266,18346,19373,19446,19800,19819
195	103,1492,1574,1717,2930,3037,3110,3362,3419,3556,3579,3821,4037,4168,4256,4402,4808,4848,5053,5099,5181,5317,5384,5397,5850,5862,5987,6080,6090,6110,6180,6662,6872,6922,6991,7064,7147,7236,7424,7694,7736,7751,14549,14631,14774,15987,16094,16167,16419,16476,16613,16636,16878,17094,17225,17313,17459,17865,17905,18110,18156,18238,18374,18441,18454,18907,18919,19044,19137,19147,19167,19237,19719,19929,19979,20048,20121,20204,20293,20481,20751,20793,20808
196	103,901,910,983,1406,1436,1888,2037,2249,2250,2252,2452,2526,2719,2930,3180,3522,3559,3603,3714,4009,4099,4372,4678,5079,5168,5199,5218,5243,5344,5355,5991,7079,7098,7130,7199,7321,7714,7723,7798,7922,13958,13967,14040,14463,14493,14945,15094,15306,15307,15309,15509,15583,15776,15987,16237,16579,16616,16660,16771,17066,17156,17429,17735,18136,18225,18256,18275,18300,18401,18412,19048,20136,20155,20187,20256,20378,20771,20780,20855,20979
197	103,2966,4372,4526,5973,16023,17429,17583,19030
198	103,1540,1675,14597,14732
199	103,720,1408,1621,1658,1659,1968,2061,2076,2085,2089,2098,2851,3040,4309,4377,4454,4772,4826,5393,6010,6085,6093,7480,7679,7704,7716,7733,7937,7939,13777,14465,14678,14715,14716,15025,15118,15133,15142,15146,15155,15908,16097,17366,17434,17511,17829,17883,18450,19067,19142,19150,20537,20736,20761,20773,20790,20994,20996
200	103,743,1297,1488,1524,1813,1899,3836,5548,5549,6525,6546,6815,6914,7467,7930,7931,13800,14354,14545,14581,14870,14956,16893,18605,18606,19582,19603,19872,19971,20524,20987,20988
201	103,1813,2071,2390,2391,2714,3294,3970,4007,4021,4035,4737,4739,5913,6037,6087,6095,6116,6347,6475,6693,6696,7635,7672,7816,7849,14870,15128,15447,15448,15771,16351,17027,17064,17078,17092,17794,17796,18970,19094,19144,19152,19173,19404,19532,19750,19753,20692,20729,20873,20906
202	103,2564,3310,3697,4683,5695,5755,5818,6097,7983,15621,16367,16754,17740,18752,18812,18875,19154,21040
203	103,1081,1088,1241,1243,1312,2384,2748,2989,3223,3688,4283,4287,4344,4439,4757,5441,5450,5744,5747,6156,6505,6506,6530,6588,7060,7094,7193,7232,7771,14138,14145,14298,14300,14369,15441,15805,16046,16280,16745,17340,17344,17401,17496,17814,18498,18507,18801,18804,19213,19562,19563,19587,19645,20117,20151,20250,20289,20828
204	103,720,3314,3766,7938,7939,13777,16371,16823,20995,20996
205	103,1456,1874,1987,2054,2055,2169,2315,3218,3361,3378,3449,3508,3679,3680,3760,3766,3956,4209,4382,4691,5134,5401,5803,6146,6466,6998,7110,7250,7450,7791,7957,14513,14931,15044,15111,15112,15226,15372,16275,16418,16435,16506,16565,16736,16737,16817,16823,17013,17266,17439,17748,18191,18458,18860,19203,19523,20055,20167,20307,20507,20848,21014
206	103,812,947,2653,2749,2811,3746,4021,4186,4244,4739,7271,7305,7315,13869,14004,15710,15806,15868,16803,17078,17243,17301,17796,20328,20362,20372
207	103,1238,1918,2106,2753,3209,3310,3457,3597,3697,4088,4338,4673,4736,4753,5674,5846,5885,6005,6059,6097,7099,7243,7460,14295,14975,15163,15810,16266,16367,16514,16654,16754,17145,17395,17730,17793,17810,18731,18903,18942,19062,19116,19154,20156,20300,20517
208	103,1099,1488,1665,2132,2166,2386,2403,2477,2481,2493,3040,3740,3789,3979,4116,4273,4334,4369,4701,4732,4861,4871,4908,5101,5134,5142,5690,5986,6057,6212,6227,6336,6337,6466,6473,6792,6837,7009,7480,7924,14156,14545,14722,15189,15223,15443,15460,15534,15538,15550,16097,16797,16846,17036,17173,17330,17391,17426,17758,17789,17918,17928,17965,18158,18191,18199,18747,19043,19114,19269,19284,19393,19394,19523,19530,19849,19894,20066,20537,20981
209	103,1048,1089,1097,1236,2030,3469,3804,4697,4736,5214,5228,5336,5347,5595,7481,7483,7934,7936,14105,14146,14154,14293,15087,16526,16861,17754,17793,18271,18285,18393,18404,18652,20538,20540,20991,20993
210	103,1427,1611,1975,2422,2448,2989,3925,3953,4344,4730,4907,5156,5248,5350,5368,5728,5967,6061,6919,14484,14668,15032,15479,15505,16046,16982,17010,17401,17787,17964,18213,18305,18407,18425,18785,19024,19118,19976
211	103,735,1487,1488,3994,4127,5912,6108,13792,14544,14545,17051,17184,18969,19165
212	103,2278,2648,2691,2738,2854,3130,3201,3696,3746,3804,4378,4395,4654,4697,5256,7280,7287,7314,7320,15335,15705,15748,15795,15911,16187,16258,16753,16803,16861,17435,17452,17711,17754,18313,20337,20344,20371,20377
213	103,1097,1399,1462,3209,3267,3979,4654,4673,4736,5751,5846,6990,7071,7208,7855,7885,14154,14456,14519,16266,16324,17036,17711,17730,17793,18808,18903,20047,20128,20265,20912,20942
214	103,5248,5368,6345,6477,18305,18425,19402,19534
215	103,674,720,843,880,1088,1257,1678,1874,2089,2174,2364,2851,3040,3043,3044,3062,3187,3218,3314,3563,3649,3766,3773,4030,4192,4636,4836,4910,5548,5549,5606,5748,5811,5907,5967,5982,6093,6154,6344,6467,6505,6508,7359,7670,7704,7795,7939,7949,13731,13777,13900,13937,14145,14314,14735,14931,15146,15231,15421,15908,16097,16100,16101,16119,16244,16275,16371,16620,16706,16823,16830,17087,17249,17693,17893,17967,18605,18606,18663,18805,18868,18964,19024,19039,19150,19211,19401,19524,19562,19565,20416,20727,20761,20852,20996,21006
216	103,816,2052,3378,3677,4283,4524,4704,5248,5368,6156,6331,6450,13873,15109,16435,16734,17340,17581,17761,18305,18425,19213,19388,19507
217	103,774,1247,1678,1867,1990,2005,2052,2391,2710,2859,3272,3312,3563,3678,3759,4283,4285,4288,4524,4680,4721,4946,5248,5730,5811,7184,7872,13831,14304,14735,14924,15047,15062,15109,15448,15767,15916,16329,16369,16620,16735,16816,17340,17342,17345,17581,17737,17778,18003,18305,18787,18868,20241,20929
218	103,1512,1531,1540,1638,14569,14588,14597,14695
219	103,1079,1298,1428,1443,1525,2025,2897,2950,5152,5185,5287,6140,6929,7042,7165,14136,14355,14485,14500,14582,15082,15954,16007,18209,18242,18344,19197,19986,20099,20222
220	103,718,1525,1937,1959,1986,3699,5447,5543,5849,6840,6929,7960,13775,14582,14994,15016,15043,16756,18504,18600,18906,19897,19986,21017
221	103,1083,1298,1586,1725,1729,3113,3507,3967,4121,4511,5583,6621,7410,7432,14140,14355,14643,14782,14786,16170,16564,17024,17178,17568,18640,19678,20467,20489
222	103,1718,1721,14775,14778
223	103,2114,2630,2645,2681,2912,3055,3904,4068,4444,5554,5566,5582,5608,7317,7785,15171,15687,15702,15738,15969,16112,16961,17125,17501,18611,18623,18639,18665,20374,20842
224	103,1443,1450,1525,4543,6255,6386,6929,14500,14507,14582,17600,19312,19443,19986
225	103,1058,1079,1525,6929,7624,7664,14115,14136,14582,19986,20681,20721
226	103,2075,2602,15132,15659
227	103,4992,5445,5447,5543,18049,18502,18504,18600
228	103,1531,1540,1638,14588,14597,14695
229	103,872,960,1051,1280,1450,1984,1986,2225,2493,2877,3093,3183,3224,3273,3799,3989,4087,4116,4273,4722,4871,5594,5611,6847,7456,13929,14017,14108,14337,14507,15041,15043,15282,15550,15934,16150,16240,16281,16330,16856,17046,17144,17173,17330,17779,17928,18651,18668,19904,20513
230	103
231	103,1551,2399,2457,2573,2860,2951,3057,3068,4827,5111,5921,6630,6747,6776,6786,7810,7839,7945,14608,15456,15514,15630,15917,16008,16114,16125,17884,18168,18978,19687,19804,19833,19843,20867,20896,21002
232	103,2023,2084,2093,7001,7021,15080,15141,15150,20058,20078
233	103,2228,3989,5565,6148,6165,7852,7881,15285,17046,18622,19205,19222,20909,20938
234	103,735,960,1525,1573,1729,2121,2401,2934,2951,3109,3799,3865,5462,5479,5633,6317,6692,7121,7255,7584,13792,14017,14582,14630,14786,15178,15458,15991,16008,16166,16856,16922,18519,18536,18690,19374,19749,20178,20312,20641
235	103,2602,2644,15659,15701
236	103,870,1102,1125,1481,1701,2123,2180,2399,2883,3094,3106,3387,3600,3794,3799,4087,4320,4362,4505,4542,13927,14159,14182,14538,14758,15180,15237,15456,15940,16151,16163,16444,16657,16851,16856,17144,17377,17419,17562,17599
237	103,1977,2814,2871,4281,5153,5294,7046,7175,15034,15871,15928,17338,18210,18351,20103,20232
238	103,906,1022,1093,1474,2462,3849,4083,5555,5617,6803,13963,14079,14150,14531,15519,16906,17140,18612,18674,19860
239	103,5454,18511
240	103,788,1222,1958,2363,2480,2584,6191,13845,14279,15015,15420,15537,15641,19248
241	103,3265,3269,4091,4205,16322,16326,17148,17262
242	103
243	103,997,1443,1525,1594,2025,2751,2918,2957,4091,5140,6330,6437,6929,7432,7444,14054,14500,14582,14651,15082,15808,15975,16014,17148,18197,19387,19494,19986,20489,20501
244	103,1957,5185,6118,15014,18242,19175
245	103,4549,4608,5990,17606,17665,19047
246	103,1521,1595,1688,14578,14652,14745
247	103,981,1277,1281,1433,1445,1653,2995,3042,3561,3616,3627,3666,3676,3944,4484,4489,5453,5969,6384,6878,7875,7886,14038,14334,14338,14490,14502,14710,16052,16099,16618,16673,16684,16723,16733,17001,17541,17546,18510,19026,19441,19935,20932,20943
248	103,1375,1416,1570,2364,2586,2801,2828,3349,3836,4260,4435,5452,5706,5871,6640,7041,7176,14432,14473,14627,15421,15643,15858,15885,16406,16893,17317,17492,18509,18763,18928,19697,20098,20233
249	103,937,1509,1565,2534,2864,2961,3836,3955,4277,5569,6833,13994,14566,14622,15591,15921,16018,16893,17012,17334,18626,19890
250	103,845,1161,1288,1302,1361,1994,2182,2459,2504,2819,2863,2874,3102,3538,3803,4050,4103,4275,4521,4528,4669,4676,4687,4832,5246,5523,5663,6098,6532,6693,6696,6974,7293,13902,14218,14345,14359,14418,15051,15239,15516,15561,15876,15920,15931,16159,16595,16860,17107,17160,17332,17578,17585,17726,17733,17744,17889,18303,18580,18720,19155,19589,19750,19753,20031,20350
251	103,729,820,988,2425,2510,2513,2543,2791,3175,3178,3528,3992,4829,5523,5598,5889,6083,6864,7111,7984,13786,13877,14045,15482,15567,15570,15600,15848,16232,16235,16585,17049,17886,18580,18655,18946,19140,19921,20168,21041
252	103,1163,1259,1467,2420,2837,2849,2862,3796,4152,4557,4650,4787,5528,5731,6151,6641,6651,7800,14220,14316,14524,15477,15894,15906,15919,16853,17209,17614,17707,17844,18585,18788,19208,19698,19708,20857
253	103,877,945,1459,1565,1776,1824,1964,3764,4409,5511,5524,6056,6179,6543,6608,6981,7373,7449,13934,14002,14516,14622,14833,14881,15021,16821,17466,18568,18581,19113,19236,19600,19665,20038,20430,20506
254	103,1418,1613,1695,3750,4658,14475,14670,14752,16807,17715
255	103,773,988,1667,2411,2510,2594,2846,2942,3178,3301,3476,3494,3528,3992,4071,4181,4786,4804,4821,5076,5610,5689,5741,5908,6864,7868,7905,13830,14045,14724,15468,15567,15651,15903,15999,16235,16358,16533,16551,16585,17049,17128,17238,17843,17861,17878,18133,18667,18746,18798,18965,19921,20925,20962
256	103,685,940,1020,1199,1207,1276,1292,1414,1415,1566,1700,1776,1791,1820,1824,2059,2230,2413,2800,2821,2847,2855,3355,3683,3685,3686,4434,4528,4558,4579,4619,4649,4720,4776,5284,5394,5569,5931,6012,6061,6158,6176,6357,6507,6792,6938,6957,6974,7304,7352,7465,7525,13742,13997,14077,14256,14264,14333,14349,14471,14472,14623,14757,14833,14848,14877,14881,15116,15287,15470,15857,15878,15904,15912,16412,16740,16742,16743,17491,17585,17615,17636,17676,17706,17777,17833,18341,18451,18626,18988,19069,19118,19215,19233,19414,19564,19849,19995,20014,20031,20361,20409,20522,20582
257	103,912,974,2398,2793,4275,5063,5431,6073,6795,6800,7700,7738,7745,13969,14031,15455,15850,17332,18120,18488,19130,19852,19857,20757,20795,20802
258	103,1203,1650,2069,3320,4023,4479,4740,4873,5365,5603,7597,7603,7750,14260,14707,15126,16377,17080,17536,17797,17930,18422,18660,20654,20660,20807
259	103,716,3050,4742,5929,13773,16107,17799,18986
260	103,1264,1501,2020,2068,2086,2874,2894,3808,4282,5470,5981,6514,6577,7536,7574,7589,14321,14558,15077,15125,15143,15931,15951,16865,17339,18527,19038,19571,19634,20593,20631,20646
261	103,728,1101,1131,1790,2020,2242,2398,2731,3370,4486,4786,4911,5470,5741,5847,5981,6268,6397,7681,13785,14158,14188,14847,15077,15299,15455,15788,16427,17543,17843,17968,18527,18798,18904,19038,19325,19454,20738
262	103,1189,1382,1786,2038,2354,3320,3788,3812,3981,4048,4391,4528,4788,5109,5246,5600,6654,6833,6974,7352,7464,7525,7567,7790,14246,14439,14843,15095,15411,16377,16845,16869,17038,17105,17448,17585,17845,18166,18303,18657,19711,19890,20031,20409,20521,20582,20624,20847
263	103,1189,1824,2849,3887,6956,14246,14881,15906,16944,20013
264	103,789,1010,1195,1262,1301,1684,1747,1815,1836,2800,2820,3067,3249,3274,3284,3320,3571,3855,3981,4095,4105,4468,4502,4787,5563,5655,5656,5742,5798,5835,5868,5891,6355,6480,6706,7083,7215,13846,14067,14252,14319,14358,14741,14804,14872,14893,15857,15877,16124,16306,16331,16341,16377,16628,16912,17038,17152,17162,17525,17559,17844,18620,18712,18713,18799,18855,18892,18925,18948,19412,19537,19763,20140,20272
265	103,673,737,766,821,825,926,970,1071,1113,1147,1173,1249,1391,1423,1424,1559,1564,1607,1690,1768,1826,1936,1943,1988,2162,2260,2262,2301,2346,2407,2461,2657,2737,2774,2818,2825,2850,2901,2999,3118,3186,3309,3337,3363,3380,3411,3468,3470,3483,3549,3619,3637,3698,3700,3706,3749,3758,3798,3899,3903,3983,4024,4036,4089,4138,4425,4427,4504,4527,4535,4774,4805,4816,4850,4854,4856,4857,4878,4942,5201,5210,5222,5331,5351,5443,5553,5624,5703,5781,5841,5845,5880,5942,6142,6248,6377,6488,6629,6690,6812,6856,7640,7697,7698,7743,7744,7801,7814,7846,7925,7968,7970,13730,13794,13823,13878,13882,13983,14027,14128,14170,14204,14230,14306,14448,14480,14481,14616,14621,14664,14747,14825,14883,14993,15000,15045,15219,15317,15319,15358,15403,15464,15518,15714,15794,15831,15875,15882,15907,15958,16056,16175,16243,16366,16394,16420,16437,16468,16525,16527,16540,16606,16676,16694,16755,16757,16763,16806,16815,16855,16956,16960,17040,17081,17093,17146,17195,17482,17484,17561,17584,17592,17831,17862,17873,17907,17911,17913,17914,17935,17999,18258,18267,18279,18388,18408,18500,18610,18681,18760,18838,18898,18902,18937,18999,19199,19305,19434,19545,19686,19747,19869,19913,20697,20754,20755,20800,20801,20858,20871,20903,20982,21025,21027
266	103,1019,1111,1305,1491,2145,2623,2901,2960,3835,7762,14076,14168,14362,14548,15202,15680,15958,16017,16892,20819
267	103,746,806,876,959,1184,1283,1833,1869,2181,2316,2557,2688,2721,2808,2984,3379,3612,3624,3840,3872,3903,3923,4041,4051,4052,4293,4296,4301,5025,5041,5051,5087,5097,5242,5275,5372,5409,5588,5691,5699,5752,5787,5890,5930,5992,6340,6361,6472,6482,6628,6810,6897,6907,7059,7061,7074,7092,7154,7169,7178,7179,7192,7274,7340,7499,7749,7948,7975,13803,13863,13933,14016,14241,14340,14890,14926,15238,15373,15614,15745,15778,15865,16041,16436,16669,16681,16897,16929,16960,16980,17098,17108,17109,17350,17353,17358,18082,18098,18108,18144,18154,18299,18332,18429,18466,18645,18748,18756,18809,18844,18947,18987,19049,19397,19418,19529,19539,19685,19867,19954,19964,20116,20118,20131,20149,20211,20226,20235,20236,20249,20331,20397,20556,20806,21005,21032
268	103,1201,1448,1513,1619,1870,1878,2199,2200,2485,2487,2723,2771,2843,2971,3024,3366,3541,3568,4274,5047,5400,5405,5409,5579,5925,5953,6197,6646,7116,7125,7245,14258,14505,14570,14676,14927,14935,15256,15257,15542,15544,15780,15828,15900,16028,16081,16423,16598,16625,17331,18104,18457,18462,18466,18636,18982,19010,19254,19703,20173,20182,20302
269	103,730,905,918,1009,1181,1605,1900,2285,2290,2341,2632,2687,2732,2875,2933,3018,3063,3145,3413,3441,3570,3577,3578,3670,4193,4743,4799,4964,4982,4986,5426,5435,5757,5779,5933,5935,6353,6479,6658,6665,6705,7017,7246,7411,7494,7709,13787,13962,13975,14066,14238,14662,14957,15342,15347,15398,15689,15744,15789,15932,15990,16075,16120,16202,16470,16498,16627,16634,16635,16727,17250,17800,17856,18021,18039,18043,18483,18492,18814,18836,18990,18992,19410,19536,19715,19722,19762,20074,20303,20468,20551,20766
270	103,684,850,1147,1592,1943,1989,2041,2598,2676,2696,2901,2949,3758,4024,4774,4961,4988,5746,7105,7244,13741,13907,14204,14649,15000,15046,15098,15655,15733,15753,15958,16006,16815,17081,17831,18018,18045,18803,20162,20301
271	103,779,909,1249,1636,1685,1832,2173,2177,3084,3554,3591,3620,3751,3863,3986,4016,4433,4758,4896,4912,5702,5713,5897,6143,6144,6207,6217,7171,7527,13836,13966,14306,14693,14742,14889,15230,15234,16141,16611,16648,16677,16808,16920,17043,17073,17490,17815,17953,17969,18759,18770,18954,19200,19201,19264,19274,20228,20584
272	103,779,959,967,1005,1321,1898,2412,2658,2723,3083,3252,3705,3712,3715,3866,3926,4837,5047,5125,5378,5526,6064,6217,6313,6435,6731,6738,6768,7471,7516,7554,7807,7809,13836,14016,14024,14062,14378,14955,15469,15715,15780,16140,16309,16762,16769,16772,16923,16983,17894,18104,18182,18435,18583,19121,19274,19370,19492,19788,19795,19825,20528,20573,20611,20864,20866
273	103,2083,4437,4475,4956,4957,4981,5694,6926,7495,15140,17494,17532,18013,18014,18038,18751,19983,20552
274	103,687,790,1281,1723,1730,1793,2659,3515,3724,3964,4413,4904,5132,5856,6002,6021,6169,6886,6937,6942,6979,7497,7675,7812,7844,7853,7990,7991,13744,13847,14338,14780,14787,14850,15716,16572,16781,17021,17470,17961,18189,18913,19059,19078,19226,19943,19994,19999,20036,20554,20732,20869,20901,20910,21047,21048
275	103,873,1277,1281,1343,1357,1368,2034,2235,2265,2324,2342,2764,3289,3303,3375,3676,3940,4752,4839,4865,5175,5734,6025,6030,6058,6131,6157,6220,6234,6288,6633,6637,6638,6718,6721,6911,7062,7495,7687,7705,7721,7933,7981,13930,14334,14338,14400,14414,14425,15091,15292,15322,15381,15399,15821,16346,16360,16432,16733,16997,17809,17896,17922,18232,18791,19082,19087,19115,19188,19214,19277,19291,19345,19690,19694,19695,19775,19778,19968,20119,20552,20744,20762,20778,20990,21038
276	103,706,1059,1171,1214,1250,1253,1318,1750,1753,1766,2891,2892,2947,3326,3410,3565,3609,3787,4305,4370,4571,5155,5340,5768,6063,6280,6416,7010,7069,7205,7551,7590,13763,14116,14228,14271,14307,14310,14375,14807,14810,14823,15948,15949,16004,16383,16467,16622,16666,16844,17362,17427,17628,18212,18397,18825,19120,19337,19473,20067,20126,20262,20608,20647
277	103,1316,1320,2235,3535,3748,4144,4333,4613,4802,4825,5375,5693,7299,7334,7336,7411,7852,7870,7903,14373,14377,15292,16592,16805,17201,17390,17670,17859,17882,18432,18750,20356,20391,20393,20468,20909,20927,20960
278	103,5407,5408,6170,6702,6875,18464,18465,19227,19759,19932
279	103,1083,3381,4197,4234,5724,7774,14140,16438,17254,17291,18781,20831
280	103,1714,1892,2093,3106,4481,6360,6366,6375,7146,14771,14949,15150,16163,17538,19417,19423,19432,20203
281	103,2018,2817,3055,3101,3438,5253,5254,5312,6906,7641,7657,15075,15874,16112,16158,16495,18310,18311,18369,19963,20698,20714
282	103,972,1594,2685,4178,4229,5735,14029,14651,15742,17235,17286,18792
283	103,782,785,805,818,1036,1145,1895,1969,2556,2602,4926,5149,5280,5772,5866,6291,6371,7501,7505,7612,7647,13839,13842,13862,13875,14093,14202,14952,15026,15613,15659,17983,18206,18337,18829,18923,19348,19428,20558,20562,20669,20704
284	103,793,2766,2803,5455,13850,15823,15860,18512
285	103,3189,16246
286	103,1090,2159,2318,2766,3401,3525,3532,3988,4223,5184,5309,5764,5783,5900,6084,7114,7258,7392,7520,14147,15216,15375,15823,16458,16582,16589,17045,17280,18241,18366,18821,18840,18957,19141,20171,20315,20449,20577
287	103,2987,3382,5127,5489,6685,7496,16044,16439,18184,18546,19742,20553
288	103,745,1027,1057,1957,1963,2120,3299,3734,4091,5489,5765,6107,6191,6802,7444,13802,14084,14114,15014,15020,15177,16356,16791,17148,18546,18822,19164,19248,19859,20501
289	103
290	103,4091,6727,6763,7342,7444,17148,19784,19820,20399,20501
291	103,1050,1079,1364,4448,4729,5193,5707,5934,5937,7042,7076,7229,14107,14136,14421,17505,17786,18250,18764,18991,18994,20099,20133,20286
292	103,3883,4056,7276,7311,16940,17113,20333,20368
293	103,972,2483,2685,3989,5707,5735,5894,14029,15540,15742,17046,18764,18792,18951
294	103,810,1284,2921,3054,3669,3818,4120,5855,5918,5958,7592,7600,13867,14341,15978,16111,16726,16875,17177,18912,18975,19015,20649,20657
295	103,1699,1853,2590,5586,6555,6612,7813,7842,14756,14910,15647,18643,19612,19669,20870,20899
296	103,676,835,990,1345,1347,3141,5916,7462,13733,13892,14047,14402,14404,16198,18973,20519
297	103,700,1603,1624,3019,3433,7586,13757,14660,14681,16076,16490,20643
298	103,1523,2064,2812,2954,3014,3456,4246,4601,5623,7703,7746,14580,15121,15869,16011,16071,16513,17303,17658,18680,20760,20803
299	103,1572,1620,1853,2181,3549,3798,3886,3930,4036,4066,4449,5682,5953,14629,14677,14910,15238,16606,16855,16943,16987,17093,17123,17506,18739,19010
300	103,3046,3481,3818,4016,16103,16538,16875,17073
301	103,1014,14071
302	103,1004,1172,1185,1336,1506,1567,1681,2441,2921,2970,3109,3324,3329,3669,3763,4208,4584,4773,5156,5285,5801,6173,7206,7453,7806,7835,14061,14229,14242,14393,14563,14624,14738,15498,15978,16027,16166,16381,16386,16726,16820,17265,17641,17830,18213,18342,18858,19230,20263,20510,20863,20892
303	103,3235,3287,3669,5033,5072,5682,16292,16344,16726,18090,18129,18739
304	103,1026,1160,1165,1296,1587,1606,1883,1994,2000,2082,2255,2794,2981,2982,3046,3078,3085,3107,3329,3396,3402,3589,3730,4063,4079,4218,4396,4548,4883,4890,5252,5269,5370,5612,5614,5737,6099,6136,6247,6376,6559,6616,6653,6924,7272,7306,7362,7364,7548,7639,7820,7850,14083,14217,14222,14353,14644,14663,14940,15051,15057,15139,15312,15851,16038,16039,16103,16135,16142,16164,16386,16453,16459,16646,16787,17120,17136,17275,17453,17605,17940,17947,18309,18326,18427,18669,18671,18794,19156,19193,19304,19433,19616,19673,19710,19981,20329,20363,20419,20421,20605,20696,20877,20907
305	103,677,839,1003,1555,1842,1866,2213,3233,3652,3662,3739,3966,4230,6178,6236,6542,6605,13734,13896,14060,14612,14899,14923,15270,16290,16709,16719,16796,17023,17287,19235,19293,19599,19662
306	103,1181,1224,1254,1374,1523,2208,2875,2933,3017,3334,3456,4173,4198,4240,4254,4924,5037,5171,5305,5693,5727,6939,7494,7511,14238,14281,14311,14431,14580,15265,15932,15990,16074,16391,16513,17230,17255,17297,17311,17981,18094,18228,18362,18750,18784,19996,20551,20568
307	103,864,1951,2198,2709,2759,2835,2896,2943,3029,3109,3629,3868,3928,4531,4724,4817,4852,5479,5649,5650,5651,5864,6026,6257,6392,6601,6620,6932,7297,7327,7928,13921,15008,15255,15766,15816,15892,15953,16000,16086,16166,16686,16925,16985,17588,17781,17874,17909,18536,18706,18707,18708,18921,19083,19314,19449,19658,19677,19989,20354,20384,20985
308	103,6306,6443,19363,19500
309	103,784,847,928,1346,1347,1460,1502,2027,2050,2090,2144,2182,2708,3497,3755,3918,3935,3961,4016,4103,4238,4393,4493,4509,4733,4789,4868,5170,5300,5513,5575,5805,5866,5916,6045,6317,6716,7448,13841,13904,13985,14403,14404,14517,14559,15084,15107,15147,15201,15239,15765,16554,16812,16975,16992,17018,17073,17160,17295,17450,17550,17566,17790,17846,17925,18227,18357,18570,18632,18862,18923,18973,19102,19374,19773,20505
310	103,693,733,1109,1197,1245,1285,1760,1806,1898,1998,2314,3205,3244,4291,4495,4498,4512,4670,4689,5012,5234,5256,5334,5469,5476,5526,7365,13750,13790,14166,14254,14302,14342,14817,14863,14955,15055,15371,16262,16301,17348,17552,17555,17569,17727,17746,18069,18291,18313,18391,18526,18533,18583,20422
311	103,686,752,784,799,849,886,892,1232,1248,1267,1282,1380,1539,1628,1656,1693,1837,1894,1927,1993,2057,2141,2142,2147,2179,2191,2221,2240,2241,2283,2356,2360,2374,2466,2467,2468,2603,2887,2896,2901,2990,3172,3177,3198,3221,3229,3398,3658,3669,3694,3723,3890,3969,3990,4075,4086,4120,4326,4353,4759,4767,4850,5072,5261,5443,5501,5650,5652,5884,6003,6008,6071,6077,6213,6228,6275,6276,6292,6319,6352,6399,6407,6408,6471,6489,6521,6622,6660,6732,6769,6806,6844,6860,6894,6900,6950,7025,7026,7608,7617,7652,7691,7724,13743,13809,13841,13856,13906,13943,13949,14289,14305,14324,14339,14437,14596,14685,14713,14750,14894,14951,14984,15050,15114,15198,15199,15204,15236,15248,15278,15297,15298,15340,15413,15417,15431,15523,15524,15525,15660,15944,15953,15958,16047,16229,16234,16255,16278,16286,16455,16715,16726,16751,16780,16947,17026,17047,17132,17143,17177,17383,17410,17816,17824,17907,18129,18318,18500,18558,18707,18709,18941,19060,19065,19128,19134,19270,19285,19332,19333,19349,19376,19409,19456,19464,19465,19528,19546,19578,19679,19717,19789,19826,19863,19901,19917,19951,19957,20007,20082,20083,20665,20674,20709,20748,20781
312	103,1077,1354,1358,1545,1904,2127,2195,2797,2956,3119,4092,4225,4323,4359,4366,4607,5203,5337,7674,14134,14411,14415,14602,14961,15184,15252,15854,16013,16176,17149,17282,17380,17416,17423,17664,18260,18394,20731
313	103,741,925,946,1356,1545,1644,1860,1863,2003,2034,2115,2247,2253,2433,2609,2765,2830,2985,3144,3149,3264,3282,3292,3317,3318,3319,3338,3350,3364,3409,3463,3561,3572,3654,3774,3902,4038,4070,4225,4541,4990,5139,5154,5295,5392,5653,5795,5840,5922,5961,6043,6123,6492,6499,6562,6604,6745,6783,6835,6851,7029,7134,7370,7943,7962,13798,13982,14003,14413,14602,14701,14917,14920,15060,15091,15172,15304,15310,15490,15666,15822,15887,16042,16201,16206,16321,16339,16349,16374,16375,16376,16395,16407,16421,16466,16520,16618,16629,16711,16831,16959,17095,17127,17282,17598,18047,18196,18211,18352,18449,18710,18852,18897,18979,19018,19100,19180,19549,19556,19619,19661,19802,19840,19892,19908,20086,20191,20427,21000,21019
314	103,1170,1534,1547,3888,5446,6908,14227,14591,14604,16945,18503,19965
315	103,2358,2371,3035,4372,4501,5193,6091,6139,15415,15428,16092,17429,17558,18250,19148,19196
316	103,2201,2892,3410,3730,3888,6684,15258,15949,16467,16787,16945,19741
